Menu,Calories,Fat_Calories,Total_Fat,Cholesterol,Sodium,Carbohydrates,Sugars,Protein
Caramel Mocha Chip Shake - Small,600,100,27,45,240,79,65,12
Caramel Mocha Chip Shake - Medium,830,170,39,55,310,106,86,16
Caramel Mocha Chip Shake - Large,1100,230,52,75,410,140,113,20
Cinnamon Roll Centers Blizzard - Mini,360,300,13,45,150,53,43,8
Cinnamon Roll Centers Blizzard - Small,620,240,22,85,270,93,75,13
Cinnamon Roll Centers Blizzard - Medium,890,350,32,120,390,132,106,18
Cinnamon Roll Centers Blizzard - Large,1170,470,43,160,520,175,139,22
Frosted Sugar Cookie Blizzard - Mini,390,110,16,35,160,54,42,8
Frosted Sugar Cookie Blizzard - Small,700,200,30,55,290,95,74,13
Frosted Sugar Cookie Blizzard - Medium,960,290,42,75,400,129,100,17
Frosted Sugar Cookie Blizzard - Large,1240,390,55,95,520,167,129,22
Heath Caramel Brownie Cupfection,760,150,29,65,390,117,90,11
Popcorn Shrimp Basket,700,270,31,105,2710,88,14,18
Pumpkin Pie Blizzard - Mini,360,380,14,25,190,52,41,7
Pumpkin Pie Blizzard - Small,560,500,20,40,330,86,68,11
Pumpkin Pie Blizzard - Medium,720,260,25,50,440,110,85,14
Pumpkin Pie Blizzard - Large,940,270,32,70,570,145,112,19
Bacon Two Cheese Deluxe Burger - Double,720,420,47,130,1890,39,9,37
Bacon Two Cheese Deluxe Burger - Triple,920,560,63,180,2300,40,9,49
FlameThrower Burger - Double,720,440,49,125,1430,37,7,34
FlameThrower Burger - Triple,910,580,65,170,1820,38,7,46
Hamburger,320,120,13,35,870,36,7,15
Hamburger - Double,460,220,25,70,1030,36,7,24
Hamburger - Triple,610,330,37,110,1190,36,7,33
Loaded A.1. Burger - Double,820,460,51,130,2080,52,13,38
Loaded A.1. Burger - Triple,1020,600,67,180,2500,53,14,49
Original Cheeseburger - Single,370,160,18,50,1120,37,8,17
Original Cheeseburger - Double,570,300,34,100,1530,38,8,29
Original Cheeseburger -Triple,760,450,50,150,1940,39,9,40
Two Cheese Deluxe Burger - Double,620,350,39,105,1510,39,9,29
Two Cheese Deluxe Burger - Triple,820,500,55,155,1930,40,9,41
Bacon Cheese Dog,420,240,26,60,1140,27,3,19
Cheese Dog,390,220,24,50,1000,27,3,16
Chili Cheese Dog,420,240,26,55,1070,28,4,18
Chili Cheese Dogs (2),850,470,53,110,2140,56,7,36
Chili Dog,360,190,22,40,970,27,4,14
Hot Dog,330,170,19,35,820,25,3,12
Relish Dog,350,180,20,35,1060,31,8,13
Applesauce,45,0,0,0,0,11,7,0
Banana,110,5,0,0,0,27,14,1
Chicken Strips - 2 pc,280,120,13,30,640,28,1,13
"Fries, Kids'",170,70,8,0,370,23,0,3
Hamburger,320,120,13,35,870,36,7,15
Hot Dog,330,170,19,35,820,25,3,12
Milk,110,25,2.5,10,130,12,12,8
Cheese Curds - Regular,500,300,34,85,990,26,1,24
Cheese Curds - Large,1000,600,67,165,1960,52,3,49
Doritos® Nacho Cheese Tortilla Chips,240,130,14,0,360,28,0,3
"Fries, Large",450,190,21,0,950,59,0,8
"Fries, Regular",280,110,13,0,590,36,0,5
Lay’s® BBQ Potato Chips,230,140,15,0,230,23,3,3
Lay’s® Potato Chips - Original,240,140,16,0,250,23,1,3
"Onion Rings, Large",450,180,20,0,1050,60,4,7
"Onion Rings, Regular",290,120,13,0,680,39,3,5
Oven Baked Lay’s® Original Potato Crisps,130,20,2,0,150,26,2,2
Soft Pretzel Sticks with Zesty Queso,330,80,9,5,2060,52,7,9
BBQ Dipping Sauce Cup,90,0,0,0,430,21,16,1
Country Gravy Dipping Sauce,70,40,4.5,0,360,6,1,0
Honey Mustard Dipping Sauce Cup,240,180,20,15,450,15,14,1
House Made Hidden Valley Ranch Dipping Sauce Cup,220,200,22,20,370,3,2,1
Kraft Fat Free Italian Dressing,25,2,0.3,0,380,4,3,0.5
Kraft Honey Mustard Dressing,130,80,9,10,330,12,0,0.3
Marzetti Dijon Honey Mustard,180,150,16,10,230,7,7,0
Marzetti Light Italian Dressing,15,10,1,0,730,2,2,0
Wild Buffalo Dipping Sauce Cup,90,90,10,0,1000,1,0,0
Zesty Queso Dipping Sauce,110,90,10,10,570,3,1,2
BBQ Sandwich,280,60,7,25,750,39,12,14
Chili Cheese Fries,990,470,52,50,2280,107,4,25
Corn Dog,240,120,13,25,390,25,7,6
Mega Chili Cheese Dog,760,440,49,100,1910,49,6,32
Pork Tenderloin Sandwich,600,310,34,45,990,52,7,21
Steakfinger Basket,940,460,51,50,2120,97,3,23
Wild Alaskan Fish Sandwich,420,140,16,30,960,50,7,17
Butterfinger® Blizzard - Mini,350,110,12,30,150,52,41,9
Butterfinger® Blizzard - Small,520,160,18,40,230,76,58,13
Butterfinger® Blizzard - Medium,730,230,26,55,330,107,81,18
Butterfinger® Blizzard - Large,970,310,34,75,440,142,108,24
Choco Brownie Extreme Blizzard - Mini,400,150,17,30,180,56,45,9
Choco Brownie Extreme Blizzard - Small,620,250,28,40,280,86,68,12
Choco Brownie Extreme Blizzard - Medium,810,330,36,55,370,111,87,16
Choco Brownie Extreme Blizzard - Large,1120,460,52,70,510,154,120,22
Chocolate Chip Cookie Dough Blizzard - Mini,420,140,16,30,220,61,46,8
Chocolate Chip Cookie Dough Blizzard - Small,710,250,28,45,380,104,76,12
Chocolate Chip Cookie Dough Blizzard - Medium,1030,370,41,60,570,151,111,17
Chocolate Chip Cookie Dough Blizzard - Large,1340,480,53,75,740,195,143,22
Heath® Blizzard - Mini,370,140,15,30,180,53,46,8
Heath® Blizzard - Small,600,230,25,50,300,84,74,11
Heath® Blizzard - Medium,860,330,37,65,440,119,106,16
Heath® Blizzard - Large,1150,450,50,85,590,159,142,20
M&M’s® Chocolate Candy Blizzard -Mini,370,110,12,30,125,58,50,8
M&M’s® Chocolate Candy Blizzard - Small,630,190,21,50,210,99,85,13
M&M’s® Chocolate Candy Blizzard - Medium,800,240,27,60,250,124,107,16
M&M’s® Chocolate Candy Blizzard - Large,1100,320,36,80,350,173,150,22
OREO® Cookie Blizzard - Mini,380,130,14,30,180,56,44,8
OREO® Cookie Blizzard - Small,620,210,24,40,300,91,70,12
OREO® Cookie Blizzard - Medium,790,280,31,50,400,117,88,14
OREO® Cookie Blizzard - Large,1140,400,44,75,570,169,128,21
OREO® Hot Cocoa Blizzard - Mini,470,190,21,30,210,63,50,8
OREO® Hot Cocoa Blizzard - Small,800,320,35,50,380,111,86,14
OREO® Hot Cocoa Blizzard - Medium,1050,410,45,65,500,147,113,19
OREO® Hot Cocoa Blizzard - Large,1390,540,60,80,680,195,150,24
Reese's® Peanut Butter Cups Blizzard - Mini,360,130,14,30,170,50,43,9
Reese's® Peanut Butter Cups Blizzard - Small,570,210,23,45,290,79,68,15
Reese's® Peanut Butter Cups Blizzard - Medium,750,280,31,60,380,102,88,19
Reese's® Peanut Butter Cups Blizzard - Large,1000,380,42,80,510,136,118,25
Reese's® Take Five Blizzard - Mini,430,170,18,30,310,56,44,11
Reese's® Take Five Blizzard - Small,770,310,34,50,580,99,76,21
Reese's® Take Five Blizzard - Medium,1120,440,49,65,860,145,111,29
Reese's® Take Five Blizzard - Large,1510,590,66,90,1150,198,151,39
Royal New York Cheesecake Blizzard Filled with Strawberry - Mini,450,160,18,40,220,65,53,8
Royal New York Cheesecake Blizzard Filled with Strawberry - Small,750,290,32,75,380,102,82,14
Royal New York Cheesecake Blizzard Filled with Strawberry - Medium,1040,410,46,105,530,140,112,19
Royal New York Cheesecake Blizzard Filled with Strawberry - Large,1350,540,61,135,700,177,141,25
Royal Ultimate Choco Brownie Blizzard Filled with Fudge - Mini,480,190,21,30,220,68,55,9
Royal Ultimate Choco Brownie Blizzard Filled with Fudge - Small,770,300,34,45,350,107,86,14
Royal Ultimate Choco Brownie Blizzard Filled with Fudge - Medium,1040,410,45,65,480,146,117,19
Royal Ultimate Choco Brownie Blizzard Filled with Fudge - Large,1340,540,60,80,620,186,148,25
Snickers® Blizzard - Mini,350,100,12,30,150,53,45,8
Snickers® Blizzard - Small,610,180,20,50,260,92,78,14
Snickers® Blizzard - Medium,800,250,28,65,340,120,102,19
Snickers® Blizzard - Large,1060,320,36,80,450,162,138,24
Snickers® Brownie Blizzard - Mini,410,130,15,30,200,60,48,9
Snickers® Brownie Blizzard - Small,710,240,26,50,350,105,82,15
Snickers® Brownie Blizzard - Medium,1010,340,37,70,510,151,118,21
Snickers® Brownie Blizzard - Large,1350,450,50,90,680,203,158,28
Turtle Pecan Cluster Blizzard - Mini,430,200,22,30,160,51,42,8
Turtle Pecan Cluster Blizzard - Small,680,300,34,50,270,84,68,14
Turtle Pecan Cluster Blizzard - Medium,1020,470,52,65,390,123,99,18
Turtle Pecan Cluster Blizzard - Large,1370,640,71,85,510,165,132,24
Very Cherry Chip Blizzard - Mini,320,100,11,30,115,48,41,7
Very Cherry Chip Blizzard - Small,550,170,19,50,190,84,72,12
Very Cherry Chip Blizzard - Medium,730,230,25,65,250,113,97,16
Very Cherry Chip Blizzard - Large,920,290,32,80,310,143,122,20
Banana Shake - Large,750,240,27,75,310,109,88,21
Banana Shake - Medium,590,200,22,55,240,83,68,16
Banana Shake - Small,470,170,19,45,190,64,53,13
Caramel Shake - Large,980,280,31,85,450,154,124,22
Caramel Shake - Medium,750,220,25,65,330,115,93,17
Caramel Shake - Small,550,180,20,50,240,79,65,13
Chocolate Shake - Large,920,250,28,75,390,147,128,21
Chocolate Shake - Medium,710,210,23,60,290,110,96,16
Chocolate Shake - Small,530,170,19,45,220,77,67,13
Hot Fudge Shake - Large,990,340,38,75,440,140,112,23
Hot Fudge Shake - Medium,750,270,30,60,330,105,85,17
Hot Fudge Shake - Small,550,200,22,45,240,75,61,13
Make It A Malt Adds - Large,110,10,1,5,105,23,16,2
Make It A Malt Adds - Medium,80,10,1,5,80,18,12,1
Make It A Malt Adds - Small,60,5,0.5,0,50,12,8,1
Peanut Butter Shake - Large,1250,650,72,75,830,119,89,30
Peanut Butter Shake - Medium,930,480,53,60,590,91,69,22
Peanut Butter Shake - Small,640,310,34,45,370,67,54,16
Strawberry Shake - Large,800,250,27,75,340,120,105,21
Strawberry Shake - Medium,630,200,23,60,260,92,80,16
Strawberry Shake - Small,490,170,19,45,200,68,59,13
Vanilla Shake - Large,860,260,29,80,340,127,112,22
Vanilla Shake - Medium,660,210,23,60,260,97,85,16
Vanilla Shake - Small,520,170,19,50,200,73,65,13
Caramel MooLatte - Large,780,190,21,50,320,135,113,13
Caramel MooLatte - Medium,620,160,18,40,240,103,87,10
Caramel MooLatte - Small,490,140,15,30,190,81,69,8
Mocha MooLatte - Large,780,260,29,50,310,121,106,14
Mocha MooLatte - Medium,620,210,23,40,240,94,82,11
Mocha MooLatte - Small,500,160,18,30,180,76,67,9
Vanilla MooLatte - Large,700,170,19,45,240,121,109,12
Vanilla MooLatte - Medium,560,150,17,35,190,93,84,9
Vanilla MooLatte - Small,450,130,14,30,150,74,67,7
Mango Misty® Freeze - Large,640,140,15,50,210,115,101,12
Mango Misty® Freeze - Medium,490,110,12,40,170,86,75,10
Mango Misty® Freeze - Small,390,90,10,30,130,69,60,8
Mango Misty® Slush - Large,390,0,0,0,60,99,95,0
Mango Misty® Slush - Medium,290,0,0,0,45,74,71,0
Mango Misty® Slush - Small,230,0,0,0,35,57,55,0
Misty® Freeze - Large,590,140,15,50,210,102,90,12
Misty® Freeze - Medium,450,110,12,40,160,77,68,10
Misty® Freeze - Small,360,90,10,30,130,62,55,8
Misty® Slush - Large,340,0,0,0,55,86,85,0
Misty® Slush - Medium,260,0,0,0,40,65,64,0
Misty® Slush - Small,200,0,0,0,35,50,50,0
Add DQ Sprinkles,35,10,1.5,0,0,6,3,0
Caramel Sundae - Large,600,140,16,55,260,102,81,12
Caramel Sundae - Medium,430,100,11,35,190,73,58,9
Caramel Sundae - Small,300,70,8,25,130,50,40,6
Chocolate Sundae - Large,560,130,14,45,220,97,84,12
Chocolate Sundae - Medium,400,90,10,30,160,70,60,8
Chocolate Sundae - Small,270,60,7,25,110,48,41,6
Hot Fudge Sundae - Large,610,190,21,50,260,93,73,13
Hot Fudge Sundae - Medium,430,130,15,35,190,66,52,9
Hot Fudge Sundae - Small,300,90,10,25,125,46,36,6
Peanut Butter Sundae - Large,780,400,44,45,520,79,58,18
Peanut Butter Sundae - Medium,560,290,32,30,380,56,40,13
Peanut Butter Sundae - Small,380,190,22,25,260,39,28,9
Pineapple Sundae - Large,480,120,14,45,170,77,67,12
Pineapple Sundae - Medium,330,90,10,30,120,54,47,8
Pineapple Sundae - Small,230,60,7,25,85,38,33,6
Strawberry Sundae - Large,490,120,14,45,190,80,69,12
Strawberry Sundae - Medium,340,90,10,30,135,56,49,8
Strawberry Sundae - Small,240,60,7,25,95,39,34,6
Chocolate Cone - Kids',160,45,5,15,60,25,17,4
Chocolate Cone - Large,480,130,15,45,190,73,50,12
Chocolate Cone - Medium,340,90,10,30,130,52,35,8
Chocolate Cone - Small,240,70,7,25,90,36,25,6
"Dipped Cone, Butterscotch - Kids'",210,80,9,15,70,28,21,4
"Dipped Cone, Butterscotch - Large",640,270,30,45,220,83,63,12
"Dipped Cone, Butterscotch - Medium",460,190,21,30,150,59,45,8
"Dipped Cone, Butterscotch - Small",320,130,15,25,105,40,32,6
"Dipped Cone, Cherry - Kids'",210,80,9,15,65,28,20,4
"Dipped Cone, Cherry - Large",650,270,30,45,200,82,62,12
"Dipped Cone, Cherry - Medium",460,200,22,30,140,58,44,8
"Dipped Cone, Cherry - Small",320,140,15,25,95,40,31,6
"Dipped Cone, Chocolate - Kids'",200,80,9,15,65,28,20,4
"Dipped Cone, Chocolate - Large",640,270,30,45,200,81,60,13
"Dipped Cone, Chocolate - Medium",460,190,22,30,140,58,43,9
"Dipped Cone, Chocolate - Small",320,130,15,25,95,40,30,6
Vanilla Cone - Kids',160,40,4.5,15,65,25,18,4
Vanilla Cone - Large,450,120,14,45,180,71,52,12
Vanilla Cone - Medium,320,90,10,30,130,50,36,8
Vanilla Cone - Small,220,60,7,25,90,34,26,6
Mango Pineapple Smoothie - Large,420,0,0,0,180,96,92,8
Mango Pineapple Smoothie - Medium,330,0,0,0,135,77,74,6
Mango Pineapple Smoothie - Small,250,0,0,0,90,59,56,4
Mango Pineapple Smoothie - XLarge,590,5,0,0,230,136,130,10
Strawberry Banana Smoothie - Large,440,5,0,0,190,103,93,8
Strawberry Banana Smoothie - Medium,350,5,0,0,140,83,75,6
Strawberry Banana Smoothie - Small,260,0,0,0,100,62,56,4
Strawberry Banana Smoothie - XLarge,620,5,0.5,0,240,144,131,11
Tripleberry Smoothie - Large,460,0,0,0,180,107,104,8
Tripleberry Smoothie - Medium,370,0,0,0,135,87,84,6
Tripleberry Smoothie - Small,280,0,0,0,90,66,65,4
Tripleberry Smoothie - XLarge,660,0,0,0,220,153,149,10
